molecule_chembl_id,canonical_smiles
CHEMBL4071114,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)C/C(=C\c6ccc(F)cc6)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12
CHEMBL1084454,Cc1nc(C)c(-c2ccnc(Nc3ccc(N)cc3)n2)s1
CHEMBL137885,CN(C)CCCn1c(=O)c2sc3cc([N+](=O)[O-])ccc3c2c2ccccc21
CHEMBL1956073,C[C@@H](c1ccccc1)[C@@H](C(=O)Nc1ccc(I)cc1F)N1C(=O)N[C@H](c2ccc(OC[C@H](O)CO)cc2)C1=O
CHEMBL2069884,CN1CCN(CCc2ccc(-c3ncc(-c4cccc(-c5cnc(-c6ccc(CCN7CCN(C)CC7)cc6)o5)c4)o3)cc2)CC1
CHEMBL4207316,CCc1c(C(=O)NC(CO)Cc2ccccc2)[nH]c2ccc(C(F)(F)F)cc12
CHEMBL4100075,Cc1nc(C)c(/C=C2\CC(C)C/C(=C\c3nc(C)c(C)nc3C)C2=O)nc1C
CHEMBL4289082,COc1ccc2nc(-c3ccc(N/C=C\C(=O)c4ccc(OC)c(F)c4)cc3)sc2c1
CHEMBL4226832,CCCCCOC(=O)[C@H](C)NP(=O)(OC[C@H]1O[C@@H](n2c(I)c(F)c(=O)[nH]c2=O)[C@H](O)[C@@H]1O)Oc1ccccc1
CHEMBL481,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC
CHEMBL3335794,COc1ncc(-c2ccc3c(Nc4cc(Oc5cc(F)cc(F)c5)cc(C(=O)O)c4)c(S(=O)(=O)NC4CC4)cnc3c2)c(OC)n1
CHEMBL585951,Fc1cc(-c2cc[nH]/c(=N/c3ccc(-n4cnc(N5CCOCC5)n4)cc3)n2)cc(N2CCOCC2)c1
CHEMBL4103362,O=C1C(Nc2ccc(OC(F)(F)F)cc2)=CC(=O)c2ncncc21
CHEMBL564426,COc1cc(-c2nnc(-c3cn(C)c4ccccc34)o2)ccc1OCc1ccccc1
CHEMBL4063903,Cc1cccc(CCCc2ccc(C3CC=CC(=O)O3)c3ccccc23)c1
CHEMBL142064,CN(C)CCCn1c(=O)c2sc3ccccc3c2c2ccccc21
CHEMBL4211503,CC(=O)Oc1cc2c(c(C)c1OC(C)=O)CC=C1[C@@]3(C)CC[C@@]4(C)CC[C@@](O)(N=C=O)C[C@H]4[C@]3(C)CC[C@]12C
CHEMBL3126002,C[C@H](NP(=O)(OC[C@H]1O[C@@H](n2ccc(N)nc2=O)C(F)(F)[C@@H]1O)Oc1ccccc1)C(=O)OCC(C)(C)C
CHEMBL4162536,CC(=O)Oc1cc2c(c(C)c1OC(C)=O)CC=C1[C@@]3(C)CC[C@@]4(C)CC[C@@](C)(N=C=O)C[C@H]4[C@]3(C)CC[C@]12C
CHEMBL803,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1
CHEMBL4060096,CCCc1ccc(C2CC=CC(=O)O2)c2ccccc12
CHEMBL4566049,O/N=C(\CCCN1CCCN(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1
CHEMBL4067409,COc1cc(NC2=CC(=O)c3ncncc3C2=O)cc(OC)c1OC
CHEMBL1254246,COc1cc(-c2nnc(-c3c[nH]c4ccc(Br)cc34)s2)ccc1OCc1ccccc1
CHEMBL4075241,COc1cc(Cl)c(/C=C2\CN(C(C)C)C/C(=C\c3nc(C)c(C)nc3C)C2=O)cc1OC
